"Line #";"Designator";"Footprint";"Quantity";"Library Reference";"Name";"Manufacturer Part Number 1"
"1";"A1";"VICOR_SOCKET_MOD_NOFAN_RA";"1";"VicorASM_ALT";"VicorASM";""
"2";"C1, C2";"NICH_18X25";"2";"URS1E472MHD";"URS1E472MHD";"URS1E472MHD"
"3";"C3";"NICHICON_10X12.5";"1";"UVR1E471MPD1TD";"UVR1E471MPD1TD";"UVR1E471MPD1TD"
"4";"C4, C5, C6, C14, C15, C16";"B32021A3222K000";"6";"B32021A3222K000";"B32021A3222K000";"B32021A3222K000"
"5";"C7";"B32922C3334M000";"1";"B32922C3334M000";"B32922C3334M000";"B32922C3334M000"
"6";"C8";"B32774D";"1";"B32774D4226K000";"B32774D4226K000";"B32774D4226K000"
"7";"C9, C10, C11, C12";"1210_CAP_115H";"4";"CAP 1210 4.7UF 100V 20% X7S";"CAP 1210 4.7UF 100V 20% X7S";"CGA6M3X7S2A475K200AB"
"8";"C13";"Nichicon_18x20";"1";"UHE1H102MHD3";"UHE1H102MHD3";"UHE1H102MHD3"
"9";"C17, C18";"0603_CAP";"2";"CAP 0603 0.047UF 25V 10% X7R";"CAP 0603 0.047UF 25V 10% X7R";"C0603C473K3RACTU"
"10";"C19, C22";"0805_CAP";"2";"CAP 0805 0.1UF 100V 10% X7R";"CAP 0805 0.1UF 100V 10% X7R";"C0805C104K1RACTU"
"11";"C20";"0603_CAP";"1";"CAP 0603 10UF 16V 20% X5R";"CAP 0603 10UF 16V 20% X5R";"EMK107BBJ106MA-T"
"12";"C21";"0603_CAP";"1";"CAP 0603 4.7UF 35V 10% X5R";"CAP 0603 4.7UF 35V 10% X5R";"GRM188R6YA475KE15D"
"13";"C23";"0603_CAP";"1";"CAP 0603 0.1UF 10V 10% X7R";"CAP 0603 0.1UF 10V 10% X7R";"0603ZC104KAT2A"
"14";"C24, C41, C43";"0603_CAP";"3";"CAP 0603 0.1UF 16V 10% X7R";"CAP 0603 0.1UF 16V 10% X7R";"C0603X104K4RACTU"
"15";"C25";"0603_CAP";"1";"CAP 0603 4700PF 50V 10% X7R";"CAP 0603 4700PF 50V 10% X7R";"C0603X472K5RACTU"
"16";"C26, C34";"0603_CAP";"2";"CAP 0603 0.1UF 50V 10% X7R";"CAP 0603 0.1UF 50V 10% X7R";""
"17";"C27, C35";"0603_CAP";"2";"CAP 0603 1UF 50V 10% X7R";"CAP 0603 1UF 50V 10% X7R";""
"18";"C28, C30, C32, C33";"0603_CAP";"4";"CAP 0603 0.1UF 25V 10% X7R";"CAP 0603 0.1UF 25V 10% X7R";""
"19";"C29";"0603_CAP";"1";"CAP 0603 0.01UF 100V 10% X7R";"CAP 0603 0.01UF 100V 10% X7R";""
"20";"C31";"0603_CAP";"1";"CAP 0603 0.01UF 16V 10% X7R";"CAP 0603 0.01UF 16V 10% X7R";""
"21";"C36, C37";"NIC-CAPA2-10X10_V";"2";"UUD1V331MNL1GS";"UUD1V331MNL1GS";"UUD1V331MNL1GS"
"22";"C38, C40";"0603_CAP";"2";"CAP 0603 10UF 25V 20% X5R";"CAP 0603 10UF 25V 20% X5R";""
"23";"C39";"0603_CAP";"1";"CAP 0603 2.2UF 35V 10% X5R";"CAP 0603 2.2UF 35V 10% X5R";""
"24";"C42";"0603_CAP";"1";"CAP 0603 0.01UF 25V 10% X7R";"CAP 0603 0.01UF 25V 10% X7R";""
"25";"D1, D3";"Littelfuse_SP0503BAHTG_0";"2";"SP0503BAHTG";"SP0503BAHTG";"SP0504BAHTG"
"26";"D2";"TO-236 SOT23";"1";"SP0502BAHTG";"SP0502BAHTG";"SP0502BAHTG"
"27";"D4";"SOT23127P600-8N";"1";"SP0504BAHTG";"SP0504BAHTG";"SP0504BAHTG"
"28";"D5";"LEDC2012X135N_SM0805GCL(Primary)";"1";"SM0805GCL";"SM0805GCL";"SM0805GCL"
"29";"D6";"LEDC2012X135N_SM0805YCL(Primary)";"1";"SM0805YCL";"SM0805YCL";"SM0805YCL"
"30";"D7";"LEDC2012X135N_SM0805HCL(Primary)";"1";"SM0805HCL";"SM0805HCL";"SM0805HCL"
"31";"D8";"DIOD-SMA-2_V";"1";"B340A-13-F";"CMP-1667-00003-1";"B340A-13-F"
"32";"D9";"ONSC-SOD-123-2-425-04_V";"1";"SZMMSZ5243BT1G";"CMP-1060-00481-1";"SZMMSZ5243BT1G"
"33";"D10";"MCC-SOD123_V";"1";"CMP-2000-04993-1";"1N4148W-TP";"1N4148W-TP"
"34";"F1";"Keystone_3568_0";"1";"3568";"3568";"3568"
"35";"F2";"1812RF";"1";"MF-MSMF050";"500 mA PTC";"MFMSMF0502"
"36";"FB1";"1812_FB";"1";"FBMH4532HM681-T";"FBMH4532HM681-T";""
"37";"FB2";"1206";"1";"742792114";"Ferrite Chip 50 Ohms";""
"38";"FB3, FB5";"0603";"2";"MMZ1608A252B";"Ferrite Chip 2500 Ohms";""
"39";"FB4";"0805";"1";"742792097";"Ferrite Chip 1500 Ohms";""
"40";"J1";"B2B-XH-A(LF)(SN)";"1";"B2B-XH-A(LF)(SN)";"B2B-XH-A(LF)(SN)";"B2B-XH-A(LF)(SN)"
"41";"J2";"CON2-1X2_RZ_DF22";"1";"DF22-2P-7.92DS(35)";"DF22-2P-7.92DS(35)";"DF22-2P-7.92DS(35)"
"42";"J3, J5";"CON2_1X2_P163_VM";"2";"1-770872-0";"1-770872-0";"1-770872-0"
"43";"J4";"JST_Sales_America_Inc._B2B-PH-K-S_LF_SN_0";"1";"B2B-PH-K-S(LF)(SN)";"B2B-PH-K-S(LF)(SN)";"B2B-PH-K-S(LF)(SN)"
"44";"J6";"S10B-PHDSS";"1";"S10B-PHDSS(LF)(SN)";"S10B-PHDSS(LF)(SN)";"S10B-PHDSS(LF)(SN)"
"45";"J7";"KSTN240";"1";"240";"BASE";"240"
"46";"J8";"B3B-XH-A(LF)(SN)";"1";"B3B-XH-A(LF)(SN)";"B3B-XH-A(LF)(SN)";"B3B-XH-A(LF)(SN)"
"47";"J9";"Con 1x4 UART";"1";"Con_1x4_UART";"Con_1x4_UART";"61300411121"
"48";"J10";"CON_2x3_ICSP";"1";"CON_2x3_ICSP";"CON_2x3_ICSP";"PRPC003DAAN-RC"
"49";"JP1";"18AWG_1CM_LINK";"1";"JP_18AWG";"18AWG Link";""
"50";"L1";"WE-PD-XXL";"1";"7447709100";"7447709100";"7447709100"
"51";"L2";"WE-HCM 1390";"1";"744309033";"744309033";"744309033"
"52";"L3";"B82722J";"1";"B82722J2302N001";"B82722J2302N001";"B82722J2302N001"
"53";"L4";"IND_BOURNS_SRF45";"1";"SRF4532-220Y";"SRF4532-220Y";""
"54";"L5";"B1047AS-5R6N=P3";"1";"B1047AS-5R6N=P3";"B1047AS-5R6N=P3";"B1047AS-5R6N=P3"
"55";"L6";"TDK-ACP3225-102-2P-T000-4_V";"1";"ACP3225-102-2P-T000";"ACP3225-102-2P-T000";"ACP3225-102-2P-T000"
"56";"PS1";"PEM1-S5-S3-S";"1";"PEM1-S5-S3-S";"PEM1-S5-S3-S";"PEM1-S5-S3-S"
"57";"PS2";"R-78E5.0";"1";"R-78E5.0-1.0";"R-78E5.0-1.0";"R-78E5.0-1.0"
"58";"Q1";"SOT23-FET-DI";"1";"DMN3404L-7";"DMN3404L-7";"DMN3404L-7"
"59";"R1";"RR01_VERT";"1";"RR01J2R0TB";"RR01J2R0TB";"2-1879350-4"
"60";"R2";"0603_RES";"1";"RES 0603 10M 1%";"RES 0603 10M 1%";""
"61";"R3";"RR01_VERT";"1";"RR01JR75TB";"RR01JR75TB";""
"62";"R4";"WSLT2512";"1";"WSLT2512R2500FEB";"WSLT2512R2500FEB";"WSLT2512R2500FEB"
"63";"R5";"mur_MHR0422SA107F70";"1";"MHR0422SA107F70";"MHR0422SA107F70";""
"64";"R6";"0805_RES";"1";"RES 0805 50.5 0.1%";"RES 0805 50.5 0.1%";""
"65";"R7";"0603_RES";"1";"RES 0603 12.4K 0.1%";"RES 0603 12.4K 0.1%";""
"66";"R8";"0603_RES";"1";"RES 0603 28K 0.1%";"RES 0603 28K 0.1%";""
"67";"R9";"0603_RES";"1";"RES 0603 29.4K 0.1%";"RES 0603 29.4K 0.1%";""
"68";"R10, R11, R12, R13, R29, R39";"0603_RES";"6";"RES 0603 0 5%";"RES 0603 0 5%";""
"69";"R14, R16";"0603_RES";"2";"RES 0603 10 1%";"RES 0603 10 1%";""
"70";"R15";"RES_6432-M";"1";"KRL6432E-M-R003-F-T1";"KRL6432E-M-R003-F-T1";"KRL6432E-M-R003-F-T1"
"71";"R17, R18";"0805_RES";"2";"RES 0805 60.4 1%";"RES 0805 60.4 1%";""
"72";"R19, R23, R28, R36, R38";"0603_RES";"5";"RES 0603 10K 1%";"RES 0603 10K 1%";""
"73";"R20, R21, R22";"0603_RES";"3";"RES 0603 1.5K 1%";"RES 0603 1.5K 1%";""
"74";"R24, R25";"0603_RES";"2";"RES 0603 2.2K 1%";"RES 0603 2.2K 1%";""
"75";"R26";"0603_RES";"1";"RES 0603 100K 1%";"RES 0603 100K 1%";""
"76";"R27, R34";"0603_RES";"2";"RES 0603 1K 1%";"RES 0603 1K 1%";""
"77";"R30";"0805_RES";"1";"RES 0805 2 1%";"RES 0805 2 1%";""
"78";"R31, R33";"0603_RES";"2";"RES 0603 11.5K 1%";"RES 0603 11.5K 1%";""
"79";"R32";"0603_RES";"1";"RES 0603 6.98K 1%";"RES 0603 6.98K 1%";""
"80";"R35, R37";"0603_RES";"2";"RES 0603 10K 0.1%";"RES 0603 10K 0.1%";""
"81";"RV1";"3296Z";"1";"3299X-1-503LF";"3299X-1-503LF";"3299X-1-503LF"
"82";"SW1";"EVP-BB2A9B000";"1";"EVP-BB2A9B000";"EVP-BB2A9B000";"EVP-BB2A9B000"
"83";"TP1";"KSTN-5002";"1";"5002";"5002";"5002"
"84";"TP2";"KSTN-5001";"1";"5001";"5001";"5001"
"85";"U1";"ADUM226N0BRIZ";"1";"ADUM226N0BRIZ";"ADUM226N0BRIZ";""
"86";"U2";"D0008A_N";"1";"INA219AIDR";"INA219AIDR";"INA219AIDR"
"87";"U3";"Microchip_C04-2057A_0";"1";"MCP2561-E/SN";"MCP2561-E/SN";"MCP2561-E/SN"
"88";"U4";"SOT95P280X145-5N";"1";"STMPS2141STR";"STMPS2141STR";"STMPS2141STR"
"89";"U5";"TQFP80P900X900X120-32N";"1";"ATMEGA328P-AUR";"ATMEGA328P-AUR";"ATMEGA328P-AUR"
"90";"U6";"SOIC-18";"1";"MCP2515T-I/SO";"MCP2515T-I/SO";""
"91";"U7";"DCK0005A_L";"1";"[iban]";"CMP-0859-00388-4";"[iban]"
"92";"Y1";"MURA-CSTCE_G_A-3_V";"1";"CSTNE16M0V530000R0";"CSTNE16M0V530000R0";"CSTNE16M0V530000R0"
